Name,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76
N1,0,0.01,0,0.01,0.01,0.01,0,0,0,0,0,0,0.02,0.01,0.02,0.01,0.01,0,-0.01,0.02,0.02,-0.01,0,0.02,0,0,0,0.01,-0.01,0,-0.01,0.02,0,0.01,0,0,-0.06,0,0,0.01,0.02,0,0,0.04,0,0,0,0,-0.01,0.06,0,0,0,0,0,0.05,0.05,0,0,0,-0.01,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0
N2,0,0.01,0,0.01,0.01,0.01,0,0,0,0,0,0,0.02,0.01,0.02,0.01,0.01,0,-0.01,0.02,0.02,-0.01,0,0.02,0,0,0,0.01,-0.01,0,-0.01,0.02,0,0.01,0,0,-0.06,0,0,0.01,0.02,0,0,0.04,0,0,0,0,-0.01,0.06,0,0,0,0,0,0.05,0.05,0,0,0,-0.01,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0
N3,0,0.01,0,0.01,0.02,0,0,0,0,0,-0.01,0,0.01,0,0.02,0.01,0.01,0,0,0.03,0.02,-0.01,0,0.02,0,0,0,0.01,0.01,0,-0.05,0.03,0,0,0,0,-0.28,0,0,0,0.02,0,0,0.02,0,0,0.02,0,-0.03,0.04,0,0,0,-0.01,0,0.04,0.04,0,0,0,-0.01,0,0.01,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0.01
N4,0,0.01,0,0.01,0.01,0.01,0,0,0,0,0,0,0.02,0.01,0.02,0.01,0.01,0,-0.01,0.02,0.02,-0.01,0,0.02,0,0,0,0.01,-0.01,0,-0.01,0.02,0,0.01,0,0,-0.06,0,0,0.01,0.02,0,0,0.04,0,0,0,0,-0.01,0.06,0,0,0,0,0,0.05,0.05,0,0,0,-0.01,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0
N5,0,0.02,0,0,0.01,0,0,0,0,0,0,0,0.02,0,0.04,0.02,0.02,0,-0.02,0.01,0.03,0,-0.01,0,0.12,0,0,0.02,0,0,0.01,-0.01,0,0,-0.03,0,-0.02,0,0.01,0,0.01,0.01,0,0.03,0.01,0,-0.01,0,0,0.05,0,0,0,0,0,0.04,0.04,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
N6,0,0.01,0,0.01,0.02,0,0,0,0,0,0.02,0,0.01,0.02,0.01,0.01,0.01,0,0,0.02,0.01,-0.01,0,-0.04,0,0,0,0.01,0.01,0,-0.02,0.02,0.01,0,0.01,0,-0.03,0,0,0,0.01,0,0,0.02,0,0,0.06,-0.03,0.01,0.06,-0.02,0.02,-0.02,-0.01,0.02,0.07,0.07,0.04,-0.01,0,-0.02,-0.01,-0.03,0.01,0.03,0.01,-0.01,0.01,0.02,-0.01,-0.01,-0.03,0.03,-0.04,-0.01,0.04
N7,0,0.01,0,0.01,0.01,0.01,0,0,0,0,0,0,0.02,0.01,0.02,0.01,0.01,0,-0.01,0.02,0.02,-0.01,0,0.02,0,0,0,0.01,-0.01,0,-0.01,0.02,0,0.01,0,0,-0.06,0,0,0.01,0.02,0,0,0.04,0,0,0,0,-0.01,0.06,0,0,0,0,0,0.05,0.05,0,0,0,-0.01,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0
N8,0,0.01,0,0.01,0.01,0.01,0,0,0,0,0,0,0.02,0.01,0.02,0.01,0.01,0,-0.01,0.02,0.02,-0.01,0,0.02,0,0,0,0.01,-0.01,0,-0.01,0.02,0,0.01,0,0,-0.06,0,0,0.01,0.02,0,0,0.04,0,0,0,0,-0.01,0.06,0,0,0,0,0,0.05,0.05,0,0,0,-0.01,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0
N9,0,0.01,0,0.01,0.01,0.01,0,0,0,0,0,0,0.02,0.01,0.02,0.01,0.01,0,-0.01,0.02,0.02,-0.01,0,0.02,0,0,0,0.01,-0.01,0,-0.01,0.02,0,0.01,0,0,-0.06,0,0,0.01,0.02,0,0,0.04,0,0,0,0,-0.01,0.06,0,0,0,0,0,0.05,0.05,0,0,0,-0.01,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0
N10,0,0.01,0,0.01,0.02,0,0,0,0,0,-0.01,0,0.02,0.01,0.02,0.01,0.01,0,0,0.02,0.02,-0.07,0,0.12,0,0,0,0.01,0.01,0,-0.04,0.03,0,0,0,0,-0.05,0,0,0,0.02,0,0,0.03,0,0,0.01,0,0,0.05,0,0,0,-0.01,0,0.06,0.06,0,0,0,-0.01,0,0,0.01,0,0,-0.01,0,0.01,0,0,0,0.01,0,0,0.01
